"FilePath","Package","Class","ClassBody"
"./javarepoparser/temp/spring-petclinic-rest\.mvn\wrapper\MavenWrapperDownloader.java","","MavenWrapperDownloader","{\n    private static final String WRAPPER_VERSION = ""0.5.6"";\n    private static final String DEFAULT_DOWNLOAD_URL = ""https://repo.maven.apache.org/maven2/io/takari/maven-wrapper/""\n        + WRAPPER_VERSION + ""/maven-wrapper-"" + WRAPPER_VERSION + "".jar"";\n    private static final String MAVEN_WRAPPER_PROPERTIES_PATH =\n            "".mvn/wrapper/maven-wrapper.properties"";\n    private static final String MAVEN_WRAPPER_JAR_PATH =\n            "".mvn/wrapper/maven-wrapper.jar"";\n    private static final String PROPERTY_NAME_WRAPPER_URL = ""wrapperUrl"";\n    public static void main(String args);\n    private static void downloadFileFromURL(String urlString, File destination) throws Exception;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\PetClinicApplication.java","","PetClinicApplication","{\n    public static void main(String[] args);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\config\SwaggerConfig.java","","SwaggerConfig","{\n    @Bean OpenAPI customOpenAPI();\n    private Contact swaggerContact();\n    private License swaggerLicense();\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\mapper\OwnerMapper.java","","OwnerMapper","{\n    OwnerDto toOwnerDto(Owner owner);\n    Owner toOwner(OwnerDto ownerDto);\n    @Mapping(target = ""id"", ignore = true) @Mapping(target = ""pets"", ignore = true) Owner toOwner(OwnerFieldsDto ownerDto);\n    List<OwnerDto> toOwnerDtoCollection(Collection<Owner> ownerCollection);\n    Collection<Owner> toOwners(Collection<OwnerDto> ownerDtos);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\mapper\PetMapper.java","","PetMapper","{\n    @Mapping(source = ""owner.id"", target = ""ownerId"") PetDto toPetDto(Pet pet);\n    Collection<PetDto> toPetsDto(Collection<Pet> pets);\n    Collection<Pet> toPets(Collection<PetDto> pets);\n    @Mapping(source = ""ownerId"", target = ""owner.id"") Pet toPet(PetDto petDto);\n    @Mapping(target = ""id"", ignore = true) @Mapping(target = ""owner"", ignore = true) @Mapping(target = ""visits"", ignore = true) Pet toPet(PetFieldsDto petFieldsDto);\n    PetTypeDto toPetTypeDto(PetType petType);\n    PetType toPetType(PetTypeDto petTypeDto);\n    Collection<PetTypeDto> toPetTypeDtos(Collection<PetType> petTypes);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\mapper\PetTypeMapper.java","","PetTypeMapper","{\n    PetType toPetType(PetTypeDto petTypeDto);\n    @Mapping(target = ""id"", ignore = true) PetType toPetType(PetTypeFieldsDto petTypeFieldsDto);\n    PetTypeDto toPetTypeDto(PetType petType);\n    PetTypeFieldsDto toPetTypeFieldsDto(PetType petType);\n    List<PetTypeDto> toPetTypeDtos(Collection<PetType> petTypes);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\mapper\SpecialtyMapper.java","","SpecialtyMapper","{\n    Specialty toSpecialty(SpecialtyDto specialtyDto);\n    SpecialtyDto toSpecialtyDto(Specialty specialty);\n    Collection<SpecialtyDto> toSpecialtyDtos(Collection<Specialty> specialties);\n    Collection<Specialty> toSpecialtys(Collection<SpecialtyDto> specialties);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\mapper\UserMapper.java","","UserMapper","{\n    @Mapping(target = ""id"", ignore = true) @Mapping(target = ""user"", ignore = true) Role toRole(RoleDto roleDto);\n    RoleDto toRoleDto(Role role);\n    Collection<RoleDto> toRoleDtos(Collection<Role> roles);\n    User toUser(UserDto userDto);\n    UserDto toUserDto(User user);\n    Collection<Role> toRoles(Collection<RoleDto> roleDtos);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\mapper\VetMapper.java","","VetMapper","{\n    Vet toVet(VetDto vetDto);\n    @Mapping(target = ""id"", ignore = true) Vet toVet(VetFieldsDto vetFieldsDto);\n    VetDto toVetDto(Vet vet);\n    Collection<VetDto> toVetDtos(Collection<Vet> vets);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\mapper\VisitMapper.java","","VisitMapper","{\n    @Mapping(source = ""petId"", target = ""pet.id"") Visit toVisit(VisitDto visitDto);\n    @Mapping(target = ""id"", ignore = true) @Mapping(target = ""pet"", ignore = true) Visit toVisit(VisitFieldsDto visitFieldsDto);\n    @Mapping(source = ""pet.id"", target = ""petId"") VisitDto toVisitDto(Visit visit);\n    Collection<VisitDto> toVisitsDto(Collection<Visit> visits);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\model\BaseEntity.java","","BaseEntity","{\n    @Id\n    @GeneratedValue(strategy = GenerationType.IDENTITY)\n    protected Integer id;\n    public Integer getId();\n    public void setId(Integer id);\n    @JsonIgnore public boolean isNew();\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\model\NamedEntity.java","","NamedEntity","{\n    @Column(name = ""name"")\n    @NotEmpty\n    private String name;\n    public String getName();\n    public void setName(String name);\n    @Override public String toString();\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\model\Owner.java","","Owner","{\n    @Column(name = ""address"")\n    @NotEmpty\n    private String address;\n    @Column(name = ""city"")\n    @NotEmpty\n    private String city;\n    @Column(name = ""telephone"")\n    @NotEmpty\n    @Digits(fraction = 0, integer = 10)\n    @Pattern(regexp = ""^[0-9]{10}$"", message = ""Phone number must be exactly 10 digits"")\n    private String telephone;\n    @OneToMany(cascade = CascadeType.ALL, mappedBy = ""owner"", fetch = FetchType.EAGER)\n    private Set<Pet> pets;\n    public String getAddress();\n    public void setAddress(String address);\n    public String getCity();\n    public void setCity(String city);\n    public String getTelephone();\n    public void setTelephone(String telephone);\n    protected Set<Pet> getPetsInternal();\n    protected void setPetsInternal(Set<Pet> pets);\n    public List<Pet> getPets();\n    public void setPets(List<Pet> pets);\n    public void addPet(Pet pet);\n    public Pet getPet(String name);\n    public Pet getPet(String name, boolean ignoreNew);\n    public Pet getPet(Integer petId);\n    @Override public String toString();\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\model\Person.java","","Person","{\n    @Column(name = ""first_name"")\n    @NotEmpty\n    protected String firstName;\n    @Column(name = ""last_name"")\n    @NotEmpty\n    protected String lastName;\n    public String getFirstName();\n    public void setFirstName(String firstName);\n    public String getLastName();\n    public void setLastName(String lastName);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\model\Pet.java","","Pet","{\n    @Column(name = ""birth_date"", columnDefinition = ""DATE"")\n    private LocalDate birthDate;\n    @ManyToOne(cascade = CascadeType.ALL)\n    @JoinColumn(name = ""type_id"")\n    private PetType type;\n    @ManyToOne\n    @JoinColumn(name = ""owner_id"")\n    private Owner owner;\n    @OneToMany(cascade = CascadeType.ALL, mappedBy = ""pet"", fetch = FetchType.EAGER)\n    private Set<Visit> visits;\n    public LocalDate getBirthDate();\n    public void setBirthDate(LocalDate birthDate);\n    public PetType getType();\n    public void setType(PetType type);\n    public Owner getOwner();\n    public void setOwner(Owner owner);\n    protected Set<Visit> getVisitsInternal();\n    protected void setVisitsInternal(Set<Visit> visits);\n    public List<Visit> getVisits();\n    public void setVisits(List<Visit> visits);\n    public void addVisit(Visit visit);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\model\PetType.java","","PetType","{\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\model\Role.java","","Role","{\n    @ManyToOne\n    @JoinColumn(name = ""username"")\n    @JsonIgnore\n    private User user;\n    @Column( name = ""role"")\n    private String name;\n    public User getUser();\n    public void setUser(User user);\n    public String getName();\n    public void setName(String name);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\model\Specialty.java","","Specialty","{\n}"
